SMILES,Dataset,ZBTB11_pDC50,ZBTB11_Dmax,IKZF1_pDC50,IKZF1_Dmax,
CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,6.619788758,70.52,7.397940009,82.7,ALV-alkyl
CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C,Train,6.853871964,49.17,8,86.26,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C(CC)(NCCC4=CC(Cl)=C(C(F)(F)F)C=C4)CC)=CC=C3,Train,6.26760624,51.81,7,77.21,ALV-alkyl
ClC1=C(C(F)(F)F)C=CC(CCNC(C2=CC=CC=C2)C3=CC=CC(NC4=CC(N(C4=O)C5CCC(NC5=O)=O)=O)=C3)=C1,Train,4.608888386,38.4,7.045757491,69.55,ALV-alkyl
CC(NCCCC1=CC(Cl)=C(C=C1)C(F)(F)F)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C,Train,6.37675071,31.15,8,83.5,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(S(NCCC4=CC(Cl)=C(C(F)(F)F)C=C4)(=O)=O)=CC=C3,Train,4.430158101,50.35,5.004803708,51.54,ALV-alkyl
CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=C(C)C=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C,Train,,26.78,6.031517051,84.25,ALV-alkyl
CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC=C(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)C=C2)C,Train,5.512861625,15.7,8,68.71,ALV-alkyl
CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC(C)=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C,Train,4.990549104,45.9,6.214670165,41.11,ALV-alkyl
CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC(C)=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C,Val,5.507239611,13.67,4.477555766,38.19,ALV-piperidine
ClC1=CC(CN2CCC(C3=CC(NC(C(N4C5CCC(NC5=O)=O)=O)=CC4=O)=CC=C3)CC2)=CC=C1C(F)(F)F,Val,4.085974348,23.92,,36.77,ALV-piperidine
O=C(N(C1CCC(NC1=O)=O)C2=O)C=C2NC3=CC=CC(C4CCN(CCC(C=C5)=CC(Cl)=C5C(F)(F)F)CC4)=C3,Val,5.251037139,34.02,6.045757491,60.76,ALV-piperidine
O=C(N(C1CCC(NC1=O)=O)C2=O)C=C2NC3=CC=CC(C4CCN(CCC(C=C5)=CC=C5C(F)(F)F)CC4)=C3,Val,5.342944147,16.34,6.602059991,48.92,ALV-piperidine
O=C(N(C1CCC(NC1=O)=O)C2=O)C=C2NC3=CC=CC(C4CCN(CCC(C=C5)=CC=C5C(F)(F)F)CC4)=C3,Val,4.623423043,46.61,5.920818754,53.65,ALV-piperidine
O=C(N1C2CCC(NC2=O)=O)C=C(NC3=CC=C(C4=CN(CC(C=C5)=CC(Cl)=C5C(F)(F)F)N=N4)C=C3)C1=O,Val,4.838631998,44.92,,39.95,ALV-triazole
O=C(N1C2CCC(NC2=O)=O)C=C(NC3=CC=C(C4=CN(CCC5=CC(Cl)=C(C(F)(F)F)C=C5)N=N4)C=C3)C1=O,Val,4.724458312,40.87,,48.29,ALV-triazole
O=C(N1)CCC(N(C(C(NC2=CC=CC(C(N=N3)=CN3CC4=CC=C(C(F)(F)F)C(Cl)=C4)=C2)=C5)=O)C5=O)C1=O,Val,,53.15,5.823908741,55.12,ALV-triazole
CC(NCCC1=CC=CC=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,,33.24,6.920818754,63.73,ALV-alkyl
O=C(N1)CCC(N(C(C(NC2=CC=CC(C(N=N3)=CN3CCC(C=C4Cl)=CC=C4C(F)(F)F)=C2)=C5)=O)C5=O)C1=O,Val,4.780153614,25.62,7.698970004,77.73,ALV-triazole
CC(NCCC1=CC=C(C(F)(F)F)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,6.397940009,47.36,7.397940009,76.74,ALV-alkyl
CC(NCCC1=CC=C(OC)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,4.548213564,27.9,7.22184875,73.8,ALV-alkyl
CC(NCCC1=CC=C(C)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,4.785686103,29.43,7.22184875,73.8,ALV-alkyl
CC(NCCC1=CC=C(OC)C(Cl)=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,4.568636236,41.64,7.698970004,76.49,ALV-alkyl
CC(NCCC1=CC=C(Cl)C(C(F)(F)F)=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,6.744727495,71.01,7.397940009,78.75,ALV-alkyl
CC(NCCC1=CC=CC(Cl)=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,4.775985189,32.1,7.045757491,70.53,ALV-alkyl
CC(NCCC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,4.887394998,62.1,6.161150909,59.93,ALV-alkyl
CC(NCCC1=CC=C(C(F)(F)F)C=C1C(F)(F)F)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,5.015022874,53.07,6.721246399,71.39,ALV-alkyl
CC(NCCC1=CC(Cl)=C(Cl)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,5.913640169,59.79,7.15490196,74.76,ALV-alkyl
CC(NCCC1=CC=CC(C(F)(F)F)=C1Cl)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,,65.56,7.22184875,74.05,ALV-alkyl
CC(NCCC1=CC=C(C(F)(F)F)C=C1Cl)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC,Train,5.428291168,56.95,6.886056648,75.14,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCCC5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3,Train,6.657577319,77.85,7.698970004,84.46,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCCC4)NCCC5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3,Train,6.698970004,60.31,7.397940009,82.8,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C(C)=C1NC3=CC(C4(CCC4)NCCC5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3,Train,,50.33,4.587707491,53.24,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCC(C)(C)C5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3,Train,5.698970004,39.37,6.259637311,72.7,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C(C)=C1NC3=CC(C4(CCC4)NCC(C)(C)C5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3,Train,4.907279355,40.19,4.667157733,39.69,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C(CC)(CC)NCCC4=CC(C(F)(F)F)=C(Cl)C=C4)=CC=C3,Train,6.366531544,51.24,6.494850022,70.49,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C(CC)(CNCC4=CC=CC=C4)CC)=CC=C3,Train,,28.26,6.408935393,63.14,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C(CC)(CNCC4=CC=C(Cl)C(C(F)(F)F)=C4)CC)=CC=C3,Train,5.151195299,24.11,5.774690718,45.21,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)CNCC5=CC=C(Cl)C(C(F)(F)F)=C5)=CC=C3,Train,,38.61,7.397940009,82.75,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCCC5=CC(C(F)(F)F)=C(Cl)C=C5)=CC=C3,Train,7.148741651,66.41489075,7.522878745,85.08,ALV-alkyl
ClC1=C(C(F)(F)F)C=C(CN(CCC2)C2C3=CC(NC4=CC(N(C4=O)C5CCC(NC5=O)=O)=O)=CC=C3)C=C1,Val,5.614393726,35.50279522,6.853871964,65.12,ALV-pyrrolidine
ClC1=C(C(F)(F)F)C=C(CN2CCCC(C3=CC=C(C=C3)NC(C(N4C5CCC(NC5=O)=O)=O)=CC4=O)C2)C=C1,Val,,35.3,,42.16,ALV-piperidine
O=C(N1)CCC(N2C(C(NC3=CC(C4(CCC4)NCC5=CC=C(C=O)C=C5)=CC=C3)=CC2=O)=O)C1=O,Train,4.642827742,68.02,7,45.91,ALV-alkyl
O=C(N1)CCC(N2C(C(NC3=CC(C4(CCC4)NCC5=CC=C(S(=O)(F)=O)C=C5)=CC=C3)=CC2=O)=O)C1=O,Train,4.331520897,70,,67.79,ALV-alkyl
O=C(N1)CCC(N2C(C(NC3=CC(C4(CCC4)NCC5=CC(S(=O)(F)=O)=CC=C5)=CC=C3)=CC2=O)=O)C1=O,Train,4.393618635,65.76,,40.98,ALV-alkyl
O=C(N1)CCC(N2C(C(NC3=CC(C4(CCC4)NCC5=CC(C=O)=CC=C5)=CC=C3)=CC2=O)=O)C1=O,Train,,62.56,7.15490196,47.07,ALV-alkyl
O=C(N(C1=O)C2CCC(N(C)C2=O)=O)C=C1NC3=CC=CC(C4(CCC4)NCCC5=CC(C(F)(F)F)=C(Cl)C=C5)=C3,Train,4.428058365,42.63,,8.06,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCCC5=CC(Cl)=CC=C5)=CC=C3,Train,,52.02,7.096910013,88.58,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC(C=C3)=CC=C3C4(CCC4)NCCC5=CC(C(F)(F)F)=C(Cl)C=C5,Train,4.738737131,61.93,,,ALV-alkyl
O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCCC5=CC=C(Cl)C=C5)=CC=C3,Train,,57.75,,,ALV-alkyl
CSC1=CC=C(C2(CCCC2)NC(NC3=CC(C4)=C(C=C3)C(N4C(C(N5)=O)CCC5=O)=O)=O)C=C1,Train,7.698970004,60.2,8.301029996,84.97,MR2-urea
O=C1N(C2CCC(NC2=O)=O)CC3=CC(CC(NC4(CCCC4)C5=CC=C(SC)C=C5)=O)=CC=C31,Val,,5.28,7.229147988,28.52,MR2-MeAmide
O=C(C(CC1)N2C(C(NC3=CC(C4(CCC4)N(C)CCC5=CC=C(Cl)C(C(F)(F)F)=C5)=CC=C3)=CC2=O)=O)NC1=O,Train,5.70333481,59.31,6.886056648,83.79,ALV-alkyl
O=C1CCC(N2C(C(C=CC(C(NCC3(CCCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Val,,4.58,8.301029996,19.77,MR2-amideMe
O=C1CCC(N2C(C(C=CC(NC(NCC3(CCCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,,28.22,5.588043762,44.39,MR2-ureaMe
O=C1CCC(N2C(C(C=CC(CNC(NC3(CCCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,4.084389137,27.11,7.283996656,68.31,MR2-MeUrea
O=C1CCC(N2C(C(C=CC(NC(N(C)CC3(CCCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,5.37161107,18.29,5.454445493,17.24,MR2-ureaMe
O=C1N(C2CCC(NC2=O)=O)CC3=CC(CC(N(C)CC4(CCCC4)C5=CC=C(SC)C=C5)=O)=CC=C31,Val,,15.56,,3.49,MR2-MeAmideMe
O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,7.096910013,31.57,7.886056648,76.26,MR2-urea
O=C1CCC(N2C(C(C=CC(NC(NC3(CCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,7.045757491,33.91,8.096910013,78.81,MR2-urea
O=C1CCC(N2C(C(C=CC(CNC(NC3(CCCC3)C4=CC=C(S(C)=O)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,,4.8,5.231509895,50.54,MR2-MeUrea
O=C1CCC(N2C(C(C=CC(CN(C)C(NC3(CCCC3)C4=CC=C(S(C)=O)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,,5.77,5.50962008,55.52,MR2-MeUrea
O=C1C2=CC=C(NC(N(CCCC3=CC=C(OC)C=C3)C)=O)C=C2CN1C4CCC(NC4=O)=O,Train,,1.69,6.565431096,24.03,MR2-ureaAlkyl
O=C1CCC(N2C(C(C=CC(NC(N(CC3)CCC3C4=CC=CC(OC)=C4)=O)=C5)=C5C2)=O)C(N1)=O,Val,,0,6.276544328,27.19,MR2-amidePiperidine
O=C1CCC(N2C(C(C=CC(NC(N3CC(C4=CC=C(OC)C=C4)CC3)=O)=C5)=C5C2)=O)C(N1)=O,Val,5.554551486,8.48,4.220981028,27.16,MR2-amidePyrrolidine
O=C1C2=CC=C(NC(N(CCCC3=CC=C(OC)C=C3)C4CCCC4)=O)C=C2CN1C5CCC(NC5=O)=O,Train,,27.96,4.575118363,58.51,MR2-ureaAlkyl
O=C1C2=CC=C(NC(N(CCC3=CC=C(SC)C=C3)C4CCCC4)=O)C=C2CN1C5CCC(NC5=O)=O,Train,5.034798299,8.66,4.749824052,24.03,MR2-ureaAlkyl
O=C1C2=CC=C(NC(CN(CCCC3=CC=C(OC)C=C3)C4CCCC4)=O)C=C2CN1C5CCC(NC5=O)=O,Test,6.086186148,10.1,8.045757491,80.13,MR2-amideMeAmineAlkyl
O=C1C2=CC=C(NC(N(CCC3=CC=C(OC)C=C3)CC)=O)C=C2CN1C4CCC(NC4=O)=O,Train,4.048128443,10.1,,22.3,MR2-ureaAlkyl
O=C1CCC(N2C(C(C=CC(NC(N3CC(CCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Val,,13.45,5.373351732,34.16,MR2-amidePiperidine
COC1=CC=C(N2CCN(C(NC3=CC(C4)=C(C=C3)C(N4C(C(N5)=O)CCC5=O)=O)=O)CC2)C=C1,Val,5.995678626,15.28,5.887060024,7.3,MR2-amidePiperazine
O=C1C2=CC=C(NC(CN(CC3)CCN3C4=CC=C(OC)C=C4)=O)C=C2CN1C5CCC(NC5=O)=O,Test,4.032452024,6.29,7.853871964,62.53,MR2-amideMePiperazine
O=C1C2=CC=C(NC(NC(C3=CC=C(OC)C=C3)(C)C)=O)C=C2CN1C4CCC(NC4=O)=O,Train,7.397940009,50.07,7.958607315,86.17,MR2-urea
O=C1CCC(N2C(C(C=CC(NC(N(C)CC(C)(C)C3=CC=C(OC)C=C3)=O)=C4)=C4C2)=O)C(N1)=O,Train,,12.95,,17.5,MR2-ureaMe
O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)C(NCC4=CC=CC=C4)=O)=O)=C5)=C5C2)=O)C(N1)=O,Test,4.86710023,16.43,6.142667504,66.72,MR2-ureaAmideAlkyl
O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)C(NCCC4=CC=C(OC)C=C4)=O)=O)=C5)=C5C2)=O)C(N1)=O,Test,5.355561411,16.33,6.228412519,73.67,MR2-ureaAmideAlkyl
O=C1CCC(N2C(C(C=CC(NC(NC3(C4=CC=CC(OC5=CC=CC=C5)=C4)CCC3)=O)=C6)=C6C2)=O)C(N1)=O,Test,7.522878745,38.49,7.958607315,81.27,MR2-ureaPhEtherPh
O=C1CCC(N2C(C(C=CC(NC(NC3(CCC3)C4=CC=CC5=C4C=C(OC)C=C5)=O)=C6)=C6C2)=O)C(N1)=O,Test,,60.04,7.853871964,63.97,MR2-ureaNapthalene
O=C1CCC(N2C(C(C=CC(NC(NC3(CCCCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,7.522878745,55.57,8.15490196,79.52,MR2-urea
O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)CNCC4=CC=CC=C4)=O)=C5)=C5C2)=O)C(N1)=O,Test,6.113509275,10.46,5.835349784,39.4,MR2-ureaMeAmineMe
O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)CNCC4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Test,6.022276395,20.22,5.756961951,30.65,MR2-ureaMeAmineMe
O=C1CCC(N2C(C(C=CC(NC(N(C)C3(CCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,6.698970004,13.17,7.22184875,47.85,MR2-urea
COC1=CC=C(C2(CCC2)NS(NC3=CC(C4)=C(C=C3)C(N4C(C(N5)=O)CCC5=O)=O)(=O)=O)C=C1,Test,,20.41,,27.76,MR2-sulfonimidamide
O=C1CCC(N2C(C(C=CC(NC(NC3(CCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O,Train,7.096910013,49.78,8.15490196,86.63,MR2-urea
O=C1C2=CC=C(NC3=C(NC4(CCC4)C5=CC=C(OC)C=C5)C(C3=O)=O)C=C2CN1C6CCC(NC6=O)=O,Test,5.040481623,20.68,5.294992041,88.98,MR2-dithiethene
O=C1C2=CC=CC(NC(NC3(CCC3)C4=CC=C(OC)C=C4)=O)=C2CN1C5CCC(NC5=O)=O,Test,,14.52,,10.72,MR2-dithiethene
