Molecule,SMILES
Lenalidomide,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N
ALV-05-184,CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C
JWJ-01-200,CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-203,CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C
JWJ-01-208,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C(CC)(NCCC4=CC(Cl)=C(C(F)(F)F)C=C4)CC)=CC=C3
JWJ-01-212,ClC1=C(C(F)(F)F)C=CC(CCNC(C2=CC=CC=C2)C3=CC=CC(NC4=CC(N(C4=O)C5CCC(NC5=O)=O)=O)=C3)=C1
JWJ-01-216,CC(NCCCC1=CC(Cl)=C(C=C1)C(F)(F)F)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C
JWJ-01-218,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(S(NCCC4=CC(Cl)=C(C(F)(F)F)C=C4)(=O)=O)=CC=C3
JWJ-01-219,CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=C(C)C=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C
JWJ-01-222,CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC=C(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)C=C2)C
JWJ-01-227,CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC(C)=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C
JWJ-01-231,CC(NCCC1=CC(Cl)=C(C(F)(F)F)C=C1)(C2=CC(C)=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)C
JWJ-01-235,ClC1=CC(CN2CCC(C3=CC(NC(C(N4C5CCC(NC5=O)=O)=O)=CC4=O)=CC=C3)CC2)=CC=C1C(F)(F)F
JWJ-01-237,O=C(N(C1CCC(NC1=O)=O)C2=O)C=C2NC3=CC=CC(C4CCN(CCC(C=C5)=CC(Cl)=C5C(F)(F)F)CC4)=C3
JWJ-01-237-BP,O=C(N(C1CCC(NC1=O)=O)C2=O)C=C2NC3=CC=CC(C4CCN(CCC(C=C5)=CC=C5C(F)(F)F)CC4)=C3
JWJ-01-238,O=C(N(C1CCC(NC1=O)=O)C2=O)C=C2NC3=CC=CC(C4CCN(CCC(C=C5)=CC=C5C(F)(F)F)CC4)=C3
JWJ-01-245,O=C(N1C2CCC(NC2=O)=O)C=C(NC3=CC=C(C4=CN(CC(C=C5)=CC(Cl)=C5C(F)(F)F)N=N4)C=C3)C1=O
JWJ-01-248,O=C(N1C2CCC(NC2=O)=O)C=C(NC3=CC=C(C4=CN(CCC5=CC(Cl)=C(C(F)(F)F)C=C5)N=N4)C=C3)C1=O
JWJ-01-251,O=C(N1)CCC(N(C(C(NC2=CC=CC(C(N=N3)=CN3CC4=CC=C(C(F)(F)F)C(Cl)=C4)=C2)=C5)=O)C5=O)C1=O
JWJ-01-252,CC(NCCC1=CC=CC=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-254,O=C(N1)CCC(N(C(C(NC2=CC=CC(C(N=N3)=CN3CCC(C=C4Cl)=CC=C4C(F)(F)F)=C2)=C5)=O)C5=O)C1=O
JWJ-01-259,CC(NCCC1=CC=C(C(F)(F)F)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-260,CC(NCCC1=CC=C(OC)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-261,CC(NCCC1=CC=C(C)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-265,CC(NCCC1=CC=C(OC)C(Cl)=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-266,CC(NCCC1=CC=C(Cl)C(C(F)(F)F)=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-267,CC(NCCC1=CC=CC(Cl)=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-272,CC(NCCC1=CC(C(F)(F)F)=CC(C(F)(F)F)=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-273,CC(NCCC1=CC=C(C(F)(F)F)C=C1C(F)(F)F)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-274,CC(NCCC1=CC(Cl)=C(Cl)C=C1)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-275,CC(NCCC1=CC=CC(C(F)(F)F)=C1Cl)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-276,CC(NCCC1=CC=C(C(F)(F)F)C=C1Cl)(C2=CC=CC(NC3=CC(N(C3=O)C4CCC(NC4=O)=O)=O)=C2)CC
JWJ-01-277,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCCC5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3
JWJ-01-279,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCCC4)NCCC5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3
JWJ-01-287,O=C(N(C1=O)C2CCC(NC2=O)=O)C(C)=C1NC3=CC(C4(CCC4)NCCC5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3
JWJ-01-296,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCC(C)(C)C5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3
JWJ-01-297,O=C(N(C1=O)C2CCC(NC2=O)=O)C(C)=C1NC3=CC(C4(CCC4)NCC(C)(C)C5=CC(Cl)=C(C(F)(F)F)C=C5)=CC=C3
JWJ-01-300,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C(CC)(CC)NCCC4=CC(C(F)(F)F)=C(Cl)C=C4)=CC=C3
JWJ-01-301,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C(CC)(CNCC4=CC=CC=C4)CC)=CC=C3
JWJ-01-303,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C(CC)(CNCC4=CC=C(Cl)C(C(F)(F)F)=C4)CC)=CC=C3
JWJ-01-304,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)CNCC5=CC=C(Cl)C(C(F)(F)F)=C5)=CC=C3
JWJ-01-306,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCCC5=CC(C(F)(F)F)=C(Cl)C=C5)=CC=C3
JWJ-01-308,ClC1=C(C(F)(F)F)C=C(CN(CCC2)C2C3=CC(NC4=CC(N(C4=O)C5CCC(NC5=O)=O)=O)=CC=C3)C=C1
JWJ-01-310,ClC1=C(C(F)(F)F)C=C(CN2CCCC(C3=CC=C(C=C3)NC(C(N4C5CCC(NC5=O)=O)=O)=CC4=O)C2)C=C1
JWJ-01-318,O=C(N1)CCC(N2C(C(NC3=CC(C4(CCC4)NCC5=CC=C(C=O)C=C5)=CC=C3)=CC2=O)=O)C1=O
JWJ-01-322,O=C(N1)CCC(N2C(C(NC3=CC(C4(CCC4)NCC5=CC=C(S(=O)(F)=O)C=C5)=CC=C3)=CC2=O)=O)C1=O
JWJ-01-323,O=C(N1)CCC(N2C(C(NC3=CC(C4(CCC4)NCC5=CC(S(=O)(F)=O)=CC=C5)=CC=C3)=CC2=O)=O)C1=O
JWJ-01-324,O=C(N1)CCC(N2C(C(NC3=CC(C4(CCC4)NCC5=CC(C=O)=CC=C5)=CC=C3)=CC2=O)=O)C1=O
JWJ-01-334,O=C(N(C1=O)C2CCC(N(C)C2=O)=O)C=C1NC3=CC=CC(C4(CCC4)NCCC5=CC(C(F)(F)F)=C(Cl)C=C5)=C3
JWJ-01-368,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCCC5=CC(Cl)=CC=C5)=CC=C3
JWJ-01-370,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC(C=C3)=CC=C3C4(CCC4)NCCC5=CC(C(F)(F)F)=C(Cl)C=C5
JWJ-01-371,O=C(N(C1=O)C2CCC(NC2=O)=O)C=C1NC3=CC(C4(CCC4)NCCC5=CC=C(Cl)C=C5)=CC=C3
JWJ-01-458,CSC1=CC=C(C2(CCCC2)NC(NC3=CC(C4)=C(C=C3)C(N4C(C(N5)=O)CCC5=O)=O)=O)C=C1
JWJ-01-472,O=C1N(C2CCC(NC2=O)=O)CC3=CC(CC(NC4(CCCC4)C5=CC=C(SC)C=C5)=O)=CC=C31
JWJ-01-522,O=C(C(CC1)N2C(C(NC3=CC(C4(CCC4)N(C)CCC5=CC=C(Cl)C(C(F)(F)F)=C5)=CC=C3)=CC2=O)=O)NC1=O
JWJ-01-533,O=C1CCC(N2C(C(C=CC(C(NCC3(CCCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-534,O=C1CCC(N2C(C(C=CC(NC(NCC3(CCCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-535,O=C1CCC(N2C(C(C=CC(CNC(NC3(CCCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-538,O=C1CCC(N2C(C(C=CC(NC(N(C)CC3(CCCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-539,O=C1N(C2CCC(NC2=O)=O)CC3=CC(CC(N(C)CC4(CCCC4)C5=CC=C(SC)C=C5)=O)=CC=C31
JWJ-01-540,O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-541,O=C1CCC(N2C(C(C=CC(NC(NC3(CCC3)C4=CC=C(SC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
BML-01-020-U,O=C1CCC(N2C(C(C=CC(CNC(NC3(CCCC3)C4=CC=C(S(C)=O)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
BML-01-020-L,O=C1CCC(N2C(C(C=CC(CN(C)C(NC3(CCCC3)C4=CC=C(S(C)=O)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-550,O=C1C2=CC=C(NC(N(CCCC3=CC=C(OC)C=C3)C)=O)C=C2CN1C4CCC(NC4=O)=O
JWJ-01-552,O=C1CCC(N2C(C(C=CC(NC(N(CC3)CCC3C4=CC=CC(OC)=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-553,O=C1CCC(N2C(C(C=CC(NC(N3CC(C4=CC=C(OC)C=C4)CC3)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-555,O=C1C2=CC=C(NC(N(CCCC3=CC=C(OC)C=C3)C4CCCC4)=O)C=C2CN1C5CCC(NC5=O)=O
JWJ-01-556,O=C1C2=CC=C(NC(N(CCC3=CC=C(SC)C=C3)C4CCCC4)=O)C=C2CN1C5CCC(NC5=O)=O
JWJ-01-557,O=C1C2=CC=C(NC(CN(CCCC3=CC=C(OC)C=C3)C4CCCC4)=O)C=C2CN1C5CCC(NC5=O)=O
JWJ-01-558,O=C1C2=CC=C(NC(N(CCC3=CC=C(OC)C=C3)CC)=O)C=C2CN1C4CCC(NC4=O)=O
JWJ-01-561,O=C1CCC(N2C(C(C=CC(NC(N3CC(CCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-562,COC1=CC=C(N2CCN(C(NC3=CC(C4)=C(C=C3)C(N4C(C(N5)=O)CCC5=O)=O)=O)CC2)C=C1
JWJ-01-563,O=C1C2=CC=C(NC(CN(CC3)CCN3C4=CC=C(OC)C=C4)=O)C=C2CN1C5CCC(NC5=O)=O
JWJ-01-568,O=C1C2=CC=C(NC(NC(C3=CC=C(OC)C=C3)(C)C)=O)C=C2CN1C4CCC(NC4=O)=O
JWJ-01-569,O=C1CCC(N2C(C(C=CC(NC(N(C)CC(C)(C)C3=CC=C(OC)C=C3)=O)=C4)=C4C2)=O)C(N1)=O
JWJ-01-570,O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)C(NCC4=CC=CC=C4)=O)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-571,O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)C(NCCC4=CC=C(OC)C=C4)=O)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-572,O=C1CCC(N2C(C(C=CC(NC(NC3(C4=CC=CC(OC5=CC=CC=C5)=C4)CCC3)=O)=C6)=C6C2)=O)C(N1)=O
JWJ-01-573,O=C1CCC(N2C(C(C=CC(NC(NC3(CCC3)C4=CC=CC5=C4C=C(OC)C=C5)=O)=C6)=C6C2)=O)C(N1)=O
JWJ-01-574,O=C1CCC(N2C(C(C=CC(NC(NC3(CCCCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-582,O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)CNCC4=CC=CC=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-583,O=C1CCC(N2C(C(C=CC(NC(NC3(CCCC3)CNCC4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-584,O=C1CCC(N2C(C(C=CC(NC(N(C)C3(CCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-585,COC1=CC=C(C2(CCC2)NS(NC3=CC(C4)=C(C=C3)C(N4C(C(N5)=O)CCC5=O)=O)(=O)=O)C=C1
JWJ-01-586,O=C1CCC(N2C(C(C=CC(NC(NC3(CCC3)C4=CC=C(OC)C=C4)=O)=C5)=C5C2)=O)C(N1)=O
JWJ-01-591,O=C1C2=CC=C(NC3=C(NC4(CCC4)C5=CC=C(OC)C=C5)C(C3=O)=O)C=C2CN1C6CCC(NC6=O)=O
JWJ-01-594,O=C1C2=CC=CC(NC(NC3(CCC3)C4=CC=C(OC)C=C4)=O)=C2CN1C5CCC(NC5=O)=O
